Table S1. The detailed information of raw data collected for data analysis with MSpectraAI,,,,,,
,,,,,,
Names,PXD,Filenames,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_CRC_malignant_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_CRC_malignant_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_CRC_malignant_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_CRC_malignant_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_CRC_malignant_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_NMT_benign_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_NMT_benign_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_NMT_benign_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_NMT_benign_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_I_NMT_benign_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_CRC_malignant_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_CRC_malignant_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_CRC_malignant_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_CRC_malignant_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_CRC_malignant_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_NMT_benign_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_NMT_benign_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_NMT_benign_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_NMT_benign_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_11_HLA-class_II_NMT_benign_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_CRC_malignant_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_CRC_malignant_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_CRC_malignant_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_CRC_malignant_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_CRC_malignant_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_NMT_benign_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_NMT_benign_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_NMT_benign_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_NMT_benign_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_I_NMT_benign_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_CRC_malignant_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_CRC_malignant_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_CRC_malignant_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_CRC_malignant_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_CRC_malignant_Rep235.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_NMT_benign_Rep231.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_NMT_benign_Rep232.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_NMT_benign_Rep233.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_NMT_benign_Rep234.raw,,,,
colorectal cancer,PXD009602,UPN_13_HLA-class_II_NMT_benign_Rep235.raw,,,,
gastric cancer,PXD002213,20121023_N_18_19_1.raw,,,,
gastric cancer,PXD002213,20121023_N_18_19_2.raw,,,,
gastric cancer,PXD002213,20121023_N_18_19_3.raw,,,,
gastric cancer,PXD002213,20121023_N_20_1.raw,,,,
gastric cancer,PXD002213,20121023_N_20_2.raw,,,,
gastric cancer,PXD002213,20121023_N_20_3.raw,,,,
gastric cancer,PXD002213,20121023_N_21_1.raw,,,,
gastric cancer,PXD002213,20121023_N_21_2.raw,,,,
gastric cancer,PXD002213,20121023_N_21_3.raw,,,,
gastric cancer,PXD002213,20121023_N4_22_1.raw,,,,
gastric cancer,PXD002213,20121023_N4_22_2.raw,,,,
gastric cancer,PXD002213,20121023_N4_22_3.raw,,,,
gastric cancer,PXD002213,20121023_N4_24_25_1.raw,,,,
gastric cancer,PXD002213,20121023_N4_24_25_2.raw,,,,
gastric cancer,PXD002213,20121023_N4_24_25_3.raw,,,,
gastric cancer,PXD002213,20121023_N4_28_29_1.raw,,,,
gastric cancer,PXD002213,20121023_N4_28_29_2.raw,,,,
gastric cancer,PXD002213,20121023_N4_28_29_3.raw,,,,
gastric cancer,PXD002213,20121024_C_18_19_1.raw,,,,
gastric cancer,PXD002213,20121024_C_18_19_2.raw,,,,
gastric cancer,PXD002213,20121024_C_18_19_3.raw,,,,
gastric cancer,PXD002213,20121024_C_20_1.raw,,,,
gastric cancer,PXD002213,20121024_C_20_2.raw,,,,
gastric cancer,PXD002213,20121024_C_20_3.raw,,,,
gastric cancer,PXD002213,20121024_C_21_1.raw,,,,
gastric cancer,PXD002213,20121024_C_21_3.raw,,,,
gastric cancer,PXD002213,20121024_C_22_1.raw,,,,
gastric cancer,PXD002213,20121024_C_22_2.raw,,,,
gastric cancer,PXD002213,20121024_C_22_3.raw,,,,
gastric cancer,PXD002213,20121027_C_24_25_2.raw,,,,
gastric cancer,PXD002213,20121027_C_24_25_3.raw,,,,
gastric cancer,PXD002213,20121027_C_28_29_1.raw,,,,
